ConditionName,TrialNumber,FittsID,CompletionTime,Errors
Sticky-Zero,1,0.50639826,779,0
Sticky-Zero,2,0.41943815,878,0
Sticky-Zero,3,0.36086062,688,0
Sticky-Zero,4,0.21701874,624,0
Sticky-Zero,5,0.14657272,1194,0
Sticky-Zero,6,0.39463943,961,0
Sticky-Zero,7,0.035187393,692,0
Sticky-Zero,8,0.092861965,765,0
Sticky-Zero,9,0.4276034,745,0
Sticky-Zero,10,0.34006345,803,0
Sticky-Zero,11,0.25124258,952,0
Sticky-Zero,12,0.45519,888,0
Sticky-Zero,13,0.31098923,807,0
Sticky-Zero,14,0.22920932,781,0
Sticky-Zero,15,0.07395015,1211,0
Sticky-Zero,16,0.068824686,1006,0
Sticky-Zero,17,0.28151634,805,0
Sticky-Zero,18,0.25093302,429,0
Sticky-Zero,19,0.07132274,677,0
Sticky-Zero,20,0.12357994,859,0
Sticky-Zero,21,0.32824117,837,0
Sticky-Zero,22,0.2699254,813,0
Sticky-Zero,23,0.24051331,1058,0
Sticky-Zero,24,0.36858693,844,0
Sticky-Zero,25,0.29387826,641,0
Sticky-Zero,26,0.47756103,1055,0
Sticky-Zero,27,0.31339484,873,0
Sticky-Zero,28,0.37836352,932,0
Sticky-Zero,29,0.19830354,1050,0
Sticky-Zero,30,0.2096183,831,0
Sticky-Zero,31,0.2712849,763,0
Sticky-Zero,32,0.16970989,987,0
Sticky-Zero,33,0.35526586,1020,0
Sticky-Zero,34,0.2157836,860,0
Sticky-Zero,35,0.19822426,933,0
Sticky-Zero,36,0.3028793,854,0
Sticky-Zero,37,0.12896724,621,0
Sticky-Zero,38,0.38537583,784,0
Sticky-Zero,39,0.24570385,835,0
Sticky-Zero,40,0.56711435,1235,0
Sticky-Zero,41,0.14506112,811,0
Sticky-Zero,42,0.4293628,1188,0
Sticky-Zero,43,0.18672225,803,0
Sticky-Zero,44,0.28486925,898,0
Sticky-Zero,45,0.33703628,1180,0
Sticky-Zero,46,0.4245955,776,0
Sticky-Zero,47,0.34533566,805,0
Sticky-Zero,48,0.1604919,777,0
Sticky-Zero,49,0.18343276,904,0
Sticky-Zero,50,0.39720705,856,0
Sticky-Zero,51,0.3201607,640,0
Sticky-Zero,52,0.13801847,773,0
Sticky-Zero,53,0.11088247,1068,0
Sticky-Zero,54,0.12015259,714,0
Sticky-Zero,55,0.14751379,618,0

Sticky-Low,1,0.27564016,1365,0
Sticky-Low,2,0.4874175,747,0
Sticky-Low,3,0.30131686,831,0
Sticky-Low,4,0.58704203,681,1
Sticky-Low,5,0.34592903,960,0
Sticky-Low,6,0.5321309,1078,0
Sticky-Low,7,0.16820888,919,0
Sticky-Low,8,0.5053677,872,0
Sticky-Low,9,0.4373071,749,0
Sticky-Low,10,0.27052248,600,0
Sticky-Low,11,0.3207635,1196,0
Sticky-Low,12,0.14366844,712,0
Sticky-Low,13,0.11946836,1075,0
Sticky-Low,14,0.09270166,1361,0
Sticky-Low,15,0.44649547,917,0
Sticky-Low,16,0.48983252,837,0
Sticky-Low,17,0.40597084,500,0
Sticky-Low,18,0.513879,988,0
Sticky-Low,19,0.5792485,993,0
Sticky-Low,20,0.45310128,747,0
Sticky-Low,21,0.3972701,879,0
Sticky-Low,22,0.32372138,1250,0
Sticky-Low,23,0.3141744,761,0
Sticky-Low,24,0.30671507,975,0
Sticky-Low,25,0.279661,1289,0
Sticky-Low,26,0.56803334,908,0
Sticky-Low,27,0.18978822,1117,0
Sticky-Low,28,0.2224192,1246,0
Sticky-Low,29,0.5637848,892,0
Sticky-Low,30,0.43459108,756,0
Sticky-Low,31,0.40719876,1130,0
Sticky-Low,32,0.10523524,1066,0
Sticky-Low,33,0.25271407,591,0
Sticky-Low,34,0.21931182,484,0
Sticky-Low,35,0.05963525,987,0
Sticky-Low,36,0.25023437,931,0
Sticky-Low,37,0.33490828,959,0
Sticky-Low,38,0.25719315,1178,0
Sticky-Low,39,0.33150908,1233,0
Sticky-Low,40,0.6381548,924,1
Sticky-Low,41,0.42890987,950,0
Sticky-Low,42,0.21848977,1190,0
Sticky-Low,43,0.21040799,463,0
Sticky-Low,44,0.31513074,808,0
Sticky-Low,45,0.07885296,1284,0
Sticky-Low,46,0.24564454,911,0
Sticky-Low,47,0.19094893,741,0
Sticky-Low,48,0.086866245,719,0
Sticky-Low,49,0.36712676,716,0
Sticky-Low,50,0.42767307,735,0
Sticky-Low,51,0.060057476,1211,0
Sticky-Low,52,0.44063172,699,0
Sticky-Low,53,0.37605274,895,0
Sticky-Low,54,0.12414656,588,0
Sticky-Low,55,0.22931626,1190,0

Sticky-Medium,1,0.488305,793,0
Sticky-Medium,2,0.44136003,716,0
Sticky-Medium,3,0.32226816,894,0
Sticky-Medium,4,0.42379865,1008,0
Sticky-Medium,5,0.23859659,960,0
Sticky-Medium,6,0.17672254,731,0
Sticky-Medium,7,0.29317778,850,0
Sticky-Medium,8,0.3541233,829,0
Sticky-Medium,9,0.33217672,923,0
Sticky-Medium,10,0.68384403,839,1
Sticky-Medium,11,0.509682,1064,0
Sticky-Medium,12,0.18578374,977,0
Sticky-Medium,13,0.5399523,935,0
Sticky-Medium,14,0.1765687,782,0
Sticky-Medium,15,0.4448425,882,0
Sticky-Medium,16,0.16746975,770,0
Sticky-Medium,17,0.32707316,857,0
Sticky-Medium,18,0.15614945,833,0
Sticky-Medium,19,0.30075416,670,0
Sticky-Medium,20,0.53408307,926,0
Sticky-Medium,21,0.33810076,789,0
Sticky-Medium,22,0.471431,1101,0
Sticky-Medium,23,0.21272762,913,0
Sticky-Medium,24,0.19021744,794,0
Sticky-Medium,25,0.23987469,1180,0
Sticky-Medium,26,0.2504884,1064,0
Sticky-Medium,27,0.23475926,837,0
Sticky-Medium,28,0.38886786,698,0
Sticky-Medium,29,0.15768924,920,0
Sticky-Medium,30,0.39242107,1039,0
Sticky-Medium,31,0.24459931,886,0
Sticky-Medium,32,0.39764264,906,0
Sticky-Medium,33,0.41208342,722,0
Sticky-Medium,34,0.44918507,640,0
Sticky-Medium,35,0.44641232,737,0
Sticky-Medium,36,0.6350431,877,1
Sticky-Medium,37,0.52630544,1256,0
Sticky-Medium,38,0.26256,1105,0
Sticky-Medium,39,0.38336536,1147,0
Sticky-Medium,40,0.34589964,848,0
Sticky-Medium,41,0.10142239,971,0
Sticky-Medium,42,0.27848092,859,0
Sticky-Medium,43,0.053843703,893,0
Sticky-Medium,44,0.44943017,995,0
Sticky-Medium,45,0.59903544,994,1
Sticky-Medium,46,0.21404795,819,0
Sticky-Medium,47,0.43159768,650,0
Sticky-Medium,48,0.30880395,945,0
Sticky-Medium,49,0.54511756,488,0
Sticky-Medium,50,0.54908687,1089,0
Sticky-Medium,51,0.5512142,661,0
Sticky-Medium,52,0.29531744,1161,0
Sticky-Medium,53,0.65072757,766,1
Sticky-Medium,54,0.325937,830,0
Sticky-Medium,55,0.47024205,1122,0

Sticky-High,1,0.3570562,862,0
Sticky-High,2,0.3954,1166,0
Sticky-High,3,0.53626966,1083,0
Sticky-High,4,0.41376907,669,0
Sticky-High,5,0.42507297,1071,0
Sticky-High,6,0.40896794,1040,0
Sticky-High,7,0.5128147,565,0
Sticky-High,8,0.29012746,1202,0
Sticky-High,9,0.49839395,833,0
Sticky-High,10,0.51972187,1215,0
Sticky-High,11,0.46479622,1023,0
Sticky-High,12,0.41447377,1058,0
Sticky-High,13,0.51146215,913,0
Sticky-High,14,0.33608618,954,0
Sticky-High,15,0.36647514,929,0
Sticky-High,16,0.22153077,447,0
Sticky-High,17,0.44150934,656,0
Sticky-High,18,0.2844114,906,0
Sticky-High,19,0.5735954,986,0
Sticky-High,20,0.48907253,1184,0
Sticky-High,21,0.43593422,832,0
Sticky-High,22,0.5238637,896,0
Sticky-High,23,0.51498705,1160,0
Sticky-High,24,0.3103923,1453,0
Sticky-High,25,0.2238251,1028,0
Sticky-High,26,0.2552525,1299,0
Sticky-High,27,0.07434925,516,0
Sticky-High,28,0.71687734,1049,1
Sticky-High,29,0.38558546,996,0
Sticky-High,30,0.1601812,927,0
Sticky-High,31,0.42606613,737,0
Sticky-High,32,0.4646367,797,0
Sticky-High,33,0.40740395,900,0
Sticky-High,34,0.94077474,1352,1
Sticky-High,35,0.47114334,1182,0
Sticky-High,36,0.29472816,450,0
Sticky-High,37,0.40034646,695,0
Sticky-High,38,0.10202743,821,0
Sticky-High,39,0.4168363,742,0
Sticky-High,40,0.36898637,891,0
Sticky-High,41,0.33708748,847,0
Sticky-High,42,0.7142562,1194,1
Sticky-High,43,0.50719094,1222,0
Sticky-High,44,0.39629433,645,0
Sticky-High,45,0.53430086,1226,0
Sticky-High,46,0.46072197,1246,0
Sticky-High,47,0.58387655,916,0
Sticky-High,48,0.5382941,1253,0
Sticky-High,49,0.117030464,1015,0
Sticky-High,50,0.37573522,1165,0
Sticky-High,51,0.23602295,879,0
Sticky-High,52,0.4557777,826,0
Sticky-High,53,0.36802414,536,0
Sticky-High,54,0.44254947,903,0
Sticky-High,55,0.53089494,750,0

Gravity-Zero,1,0.0914391,898,0
Gravity-Zero,2,0.116493404,969,0
Gravity-Zero,3,0.2864097,665,0
Gravity-Zero,4,0.04184728,778,0
Gravity-Zero,5,0.40532017,968,0
Gravity-Zero,6,0.130842,622,0
Gravity-Zero,7,0.15515547,765,0
Gravity-Zero,8,0.18001322,611,0
Gravity-Zero,9,0.68348217,726,1
Gravity-Zero,10,0.31771415,788,0
Gravity-Zero,11,0.22202098,1035,0
Gravity-Zero,12,0.23312007,463,0
Gravity-Zero,13,0.22715716,869,0
Gravity-Zero,14,0.46988335,1078,0
Gravity-Zero,15,0.14095066,680,0
Gravity-Zero,16,0.47569486,816,0
Gravity-Zero,17,0.429325,865,0
Gravity-Zero,18,0.3662044,882,0
Gravity-Zero,19,0.48464933,816,0
Gravity-Zero,20,0.44161218,706,0
Gravity-Zero,21,0.27367082,919,0
Gravity-Zero,22,0.27367082,459,0
Gravity-Zero,23,0.15902317,779,0
Gravity-Zero,24,0.26501706,1086,0
Gravity-Zero,25,0.41357344,794,0
Gravity-Zero,26,0.38656825,757,0
Gravity-Zero,27,0.17683543,820,0
Gravity-Zero,28,0.22592817,771,0
Gravity-Zero,29,0.18979199,931,0
Gravity-Zero,30,0.26772082,1175,0
Gravity-Zero,31,0.10362814,766,0
Gravity-Zero,32,0.18002158,839,0
Gravity-Zero,33,0.066354156,770,0
Gravity-Zero,34,0.53858125,781,0
Gravity-Zero,35,0.38903072,866,0
Gravity-Zero,36,0.082448915,1017,0
Gravity-Zero,37,0.40669808,872,0
Gravity-Zero,38,0.42807642,1045,0
Gravity-Zero,39,0.39370036,654,0
Gravity-Zero,40,0.4485838,1194,0
Gravity-Zero,41,0.39718017,784,0
Gravity-Zero,42,0.3367378,962,0
Gravity-Zero,43,0.3844535,436,0
Gravity-Zero,44,0.21395381,679,0
Gravity-Zero,45,0.12130095,750,0
Gravity-Zero,46,0.4652718,866,0
Gravity-Zero,47,0.41062835,742,0
Gravity-Zero,48,0.42435366,790,0
Gravity-Zero,49,0.22243793,1055,0
Gravity-Zero,50,0.2826063,848,0
Gravity-Zero,51,0.3767274,940,0
Gravity-Zero,52,0.25773728,736,0
Gravity-Zero,53,0.44271284,904,0
Gravity-Zero,54,0.3379915,931,0
Gravity-Zero,55,0.3783422,569,0

Gravity-Low,1,0.35272762,998,0
Gravity-Low,2,0.5812777,685,0
Gravity-Low,3,0.3180951,1155,0
Gravity-Low,4,0.3706249,996,0
Gravity-Low,5,0.33122572,762,0
Gravity-Low,6,0.33827204,929,0
Gravity-Low,7,0.17556936,1311,0
Gravity-Low,8,0.21565059,628,0
Gravity-Low,9,0.30736288,1199,0
Gravity-Low,10,0.2213523,1084,0
Gravity-Low,11,0.3756236,939,0
Gravity-Low,12,0.24277288,1128,0
Gravity-Low,13,0.112600334,888,0
Gravity-Low,14,0.19681312,745,0
Gravity-Low,15,0.23971492,1191,0
Gravity-Low,16,0.53451735,1030,0
Gravity-Low,17,0.36012667,1117,0
Gravity-Low,18,0.13134031,805,0
Gravity-Low,19,0.39919475,1184,0
Gravity-Low,20,0.2659851,887,0
Gravity-Low,21,0.2035592,506,0
Gravity-Low,22,0.006969247,646,0
Gravity-Low,23,0.19395496,804,0
Gravity-Low,24,0.19834761,902,0
Gravity-Low,25,0.27584374,1160,0
Gravity-Low,26,0.30708987,1478,0
Gravity-Low,27,0.21478541,625,0
Gravity-Low,28,0.27023444,682,0
Gravity-Low,29,0.29527807,1105,0
Gravity-Low,30,0.38446295,960,0
Gravity-Low,31,0.11096322,1013,0
Gravity-Low,32,0.28294897,841,0
Gravity-Low,33,0.23067077,818,0
Gravity-Low,34,0.0629256,1022,0
Gravity-Low,35,0.55124825,1026,0
Gravity-Low,36,0.36994222,749,0
Gravity-Low,37,0.30623335,702,0
Gravity-Low,38,0.41925272,818,0
Gravity-Low,39,0.28755373,944,0
Gravity-Low,40,0.041143596,1019,0
Gravity-Low,41,0.466467,1063,0
Gravity-Low,42,0.14170787,833,0
Gravity-Low,43,0.45290732,811,0
Gravity-Low,44,0.33405802,937,0
Gravity-Low,45,0.1557725,746,0
Gravity-Low,46,0.21445608,641,0
Gravity-Low,47,0.23252721,1133,0
Gravity-Low,48,0.3088745,558,0
Gravity-Low,49,0.39721817,1025,0
Gravity-Low,50,0.2521467,1449,0
Gravity-Low,51,0.12864321,648,0
Gravity-Low,52,0.4159796,1189,0
Gravity-Low,53,0.18987568,947,0
Gravity-Low,54,0.420049,962,0
Gravity-Low,55,0.22857328,649,0

Gravity-Medium,1,0.34428588,1284,0
Gravity-Medium,2,0.34428588,428,0
Gravity-Medium,3,0.49347606,729,0
Gravity-Medium,4,0.43525416,992,0
Gravity-Medium,5,0.882154,1203,1
Gravity-Medium,6,0.20568527,1505,0
Gravity-Medium,7,0.48228222,875,0
Gravity-Medium,8,0.2996738,1411,0
Gravity-Medium,9,0.543092,773,0
Gravity-Medium,10,0.1261064,1278,0
Gravity-Medium,11,0.15639096,1815,0
Gravity-Medium,12,0.41148913,1201,0
Gravity-Medium,13,0.6128847,937,1
Gravity-Medium,14,0.48824322,848,0
Gravity-Medium,15,0.16540448,1199,0
Gravity-Medium,16,0.44476593,1001,0
Gravity-Medium,17,0.33675647,1175,0
Gravity-Medium,18,0.49713847,887,0
Gravity-Medium,19,0.40823254,1286,0
Gravity-Medium,20,0.07847953,1368,0
Gravity-Medium,21,0.45720604,1107,0
Gravity-Medium,22,0.49455777,1620,0
Gravity-Medium,23,0.22758847,721,0
Gravity-Medium,24,0.26413587,932,0
Gravity-Medium,25,0.111183755,942,0
Gravity-Medium,26,0.30193737,917,0
Gravity-Medium,27,0.4896635,1213,0
Gravity-Medium,28,0.20622951,1168,0
Gravity-Medium,29,0.24717174,933,0
Gravity-Medium,30,0.53256106,1911,0
Gravity-Medium,31,0.5061753,504,0
Gravity-Medium,32,0.18750808,917,0
Gravity-Medium,33,0.35331714,866,0
Gravity-Medium,34,0.34966525,700,0
Gravity-Medium,35,0.24605265,922,0
Gravity-Medium,36,0.5499738,1708,0
Gravity-Medium,37,0.20162292,806,0
Gravity-Medium,38,0.43546554,1602,0
Gravity-Medium,39,0.16248061,893,0
Gravity-Medium,40,0.44189036,1106,0
Gravity-Medium,41,0.16003081,659,0
Gravity-Medium,42,0.4512779,1518,0
Gravity-Medium,43,0.16134797,1145,0
Gravity-Medium,44,0.5068557,878,0
Gravity-Medium,45,0.2698917,1012,0
Gravity-Medium,46,0.14747278,839,0
Gravity-Medium,47,0.3767984,1073,0
Gravity-Medium,48,0.4186166,1026,0
Gravity-Medium,49,0.39020887,1412,0
Gravity-Medium,50,0.24358602,1082,0
Gravity-Medium,51,0.4141039,896,0
Gravity-Medium,52,0.5100062,947,0
Gravity-Medium,53,0.29363218,938,0
Gravity-Medium,54,0.29363218,485,0
Gravity-Medium,55,0.34633437,1473,0

Gravity-High,1,0.4562456,653,0
Gravity-High,2,0.6814343,687,1
Gravity-High,3,0.11364807,1019,0
Gravity-High,4,0.36509562,1063,0
Gravity-High,5,0.30593425,1071,0
Gravity-High,6,0.53159255,1431,0
Gravity-High,7,0.4918685,2000,0
Gravity-High,8,0.48941043,1969,0
Gravity-High,9,0.25422677,1300,0
Gravity-High,10,0.5872107,2381,1
Gravity-High,11,0.5884335,869,1
Gravity-High,12,0.7023964,1156,1
Gravity-High,13,0.4612039,1366,0
Gravity-High,14,0.41313875,2466,0
Gravity-High,15,0.400804,1123,0
Gravity-High,16,0.5144703,1135,0
Gravity-High,17,0.11074073,2852,0
Gravity-High,18,0.393682,1289,0
Gravity-High,19,0.44055453,1040,0
Gravity-High,20,0.43347532,1962,0
Gravity-High,21,0.3181547,1244,0
Gravity-High,22,0.12743251,924,0
Gravity-High,23,0.34075987,1486,0
Gravity-High,24,0.2567431,1163,0
Gravity-High,25,0.16231218,877,0
Gravity-High,26,0.43620992,2205,0
Gravity-High,27,0.49056667,1226,0
Gravity-High,28,0.26037803,795,0
Gravity-High,29,0.20357952,1962,0
Gravity-High,30,0.52070296,1848,0
Gravity-High,31,0.4529999,2001,0
Gravity-High,32,0.44546354,972,0
Gravity-High,33,0.392049,1084,0
Gravity-High,34,0.41963646,997,0
Gravity-High,35,0.32646582,944,0
Gravity-High,36,0.9272692,8249,1
Gravity-High,37,0.27867517,978,0
Gravity-High,38,0.46212056,1637,0
Gravity-High,39,0.4323524,1450,0
Gravity-High,40,0.4832829,1401,0
Gravity-High,41,0.29708546,2218,0
Gravity-High,42,0.36655328,1364,0
Gravity-High,43,0.74176615,1133,1
Gravity-High,44,0.3857025,704,0
Gravity-High,45,0.30590546,949,0
Gravity-High,46,0.34977648,1728,0
Gravity-High,47,0.45436516,3778,0
Gravity-High,48,0.45362517,2246,0
Gravity-High,49,0.10364559,1170,0
Gravity-High,50,0.4162874,766,0
Gravity-High,51,0.21208814,1821,0
Gravity-High,52,0.52778476,2969,0
Gravity-High,53,0.5925487,2006,1
