ConditionName,TrialNumber,FittsID,CompletionTime,Errors
Gravity-High,54,0.34082237,1014,0
Gravity-High,55,0.25912303,1442,0

Gravity-High,1,0.3600101,1223,0
Gravity-High,2,0.3624371,942,0
Gravity-High,3,0.50171196,709,0
Gravity-High,4,0.3491323,925,0
Gravity-High,5,0.24035856,1818,0
Gravity-High,6,0.45303923,1713,0
Gravity-High,7,0.5281603,1322,0
Gravity-High,8,0.12961507,1720,0
Gravity-High,9,0.4348074,1299,0
Gravity-High,10,0.5115558,2032,0
Gravity-High,11,0.45153284,1179,0
Gravity-High,12,0.47844377,1704,0
Gravity-High,13,0.5821139,628,0
Gravity-High,14,0.31871367,974,0
Gravity-High,15,0.29479474,826,0
Gravity-High,16,0.5123314,4055,0
Gravity-High,17,0.33196592,1565,0
Gravity-High,18,0.4400662,1813,0
Gravity-High,19,0.2409913,935,0
Gravity-High,20,0.19854516,1035,0
Gravity-High,21,0.46257228,886,0
Gravity-High,22,0.56731945,1237,0
Gravity-High,23,0.55181444,1455,0
Gravity-High,24,0.5365469,1360,0
Gravity-High,25,0.50171196,1107,0
Gravity-High,26,0.5115558,3533,0
Gravity-High,27,0.409479,817,0
Gravity-High,28,0.32452998,1353,0
Gravity-High,29,0.21361212,932,0
Gravity-High,30,0.48409936,989,0
Gravity-High,31,0.50298,1032,0
Gravity-High,32,0.15786299,1226,0
Gravity-High,33,0.47844377,2049,0
Gravity-High,34,0.6005999,1046,1
Gravity-High,35,0.25219995,1068,0
Gravity-High,36,0.2517306,1156,0
Gravity-High,37,0.49366787,1499,0
Gravity-High,38,0.26116666,1744,0
Gravity-High,39,0.5112008,1734,0
Gravity-High,40,0.17730594,1612,0
Gravity-High,41,0.36343312,1441,0
Gravity-High,42,0.41056898,1312,0
Gravity-High,43,0.2559146,1246,0
Gravity-High,44,0.3692917,411,0
Gravity-High,45,0.0396174,1496,0
Gravity-High,46,0.7123509,992,1
Gravity-High,47,0.38755104,1337,0
Gravity-High,48,0.24930128,1515,0
Gravity-High,49,0.1850882,950,0
Gravity-High,50,0.40196356,1523,0
Gravity-High,51,0.34139884,1291,0
Gravity-High,52,0.3709365,1793,0
Gravity-High,53,0.23416063,1495,0
Gravity-High,54,0.32113814,1600,0
Gravity-High,55,0.94095325,9826,1

Gravity-Medium,1,0.23391,1507,0
Gravity-Medium,2,0.54328465,1130,0
Gravity-Medium,3,0.42008552,1734,0
Gravity-Medium,4,0.29874027,748,0
Gravity-Medium,5,0.49733508,1290,0
Gravity-Medium,6,0.36290112,1157,0
Gravity-Medium,7,0.25362015,753,0
Gravity-Medium,8,0.59002775,1062,1
Gravity-Medium,9,0.1344694,937,0
Gravity-Medium,10,0.08683596,1061,0
Gravity-Medium,11,0.74855095,1436,1
Gravity-Medium,12,0.2870209,1264,0
Gravity-Medium,13,0.4632931,799,0
Gravity-Medium,14,0.41398877,1075,0
Gravity-Medium,15,0.5167174,1112,0
Gravity-Medium,16,0.41782278,751,0
Gravity-Medium,17,0.057665568,1061,0
Gravity-Medium,18,0.4327669,902,0
Gravity-Medium,19,0.44528872,979,0
Gravity-Medium,20,0.47180963,885,0
Gravity-Medium,21,0.4884136,1393,0
Gravity-Medium,22,0.29709384,1593,0
Gravity-Medium,23,0.35328335,878,0
Gravity-Medium,24,0.39965814,1509,0
Gravity-Medium,25,0.25245798,1877,0
Gravity-Medium,26,0.6072721,1385,1
Gravity-Medium,27,0.39934325,719,0
Gravity-Medium,28,0.34561816,1202,0
Gravity-Medium,29,0.17476526,971,0
Gravity-Medium,30,0.36097923,1109,0
Gravity-Medium,31,0.15843603,857,0
Gravity-Medium,32,0.29107976,1137,0
Gravity-Medium,33,0.8594942,906,1
Gravity-Medium,34,0.10527264,1106,0
Gravity-Medium,35,0.114671215,731,0
Gravity-Medium,36,0.32073927,942,0
Gravity-Medium,37,0.38216424,1475,0
Gravity-Medium,38,0.4170491,754,0
Gravity-Medium,39,0.2811143,743,0
Gravity-Medium,40,0.4027517,840,0
Gravity-Medium,41,0.3090594,1399,0
Gravity-Medium,42,0.52895254,796,0
Gravity-Medium,43,0.19953488,1576,0
Gravity-Medium,44,0.3121062,1061,0
Gravity-Medium,45,0.2863485,1129,0
Gravity-Medium,46,0.42103392,829,0
Gravity-Medium,47,0.5406514,859,0
Gravity-Medium,48,0.13475876,1084,0
Gravity-Medium,49,0.26050037,806,0
Gravity-Medium,50,0.24886076,890,0
Gravity-Medium,51,0.80652624,1210,1
Gravity-Medium,52,0.43057457,1085,0
Gravity-Medium,53,0.45669508,1073,0
Gravity-Medium,54,0.31653303,1353,0
Gravity-Medium,55,0.3377256,858,0

Gravity-Low,1,0.17734502,767,0
Gravity-Low,2,0.3343644,962,0
Gravity-Low,3,0.19437107,883,0
Gravity-Low,4,0.19236627,746,0
Gravity-Low,5,0.5261663,1179,0
Gravity-Low,6,0.3120754,993,0
Gravity-Low,7,0.4251498,974,0
Gravity-Low,8,0.15920861,1111,0
Gravity-Low,9,0.38251847,2267,0
Gravity-Low,10,0.20360146,1121,0
Gravity-Low,11,0.09878694,823,0
Gravity-Low,12,0.38833532,1307,0
Gravity-Low,13,0.47578093,903,0
Gravity-Low,14,0.14909199,2114,0
Gravity-Low,15,0.17140558,863,0
Gravity-Low,16,0.4619561,1053,0
Gravity-Low,17,0.49532294,783,0
Gravity-Low,18,0.5119535,622,0
Gravity-Low,19,0.37755132,642,0
Gravity-Low,20,0.46908146,772,0
Gravity-Low,21,0.5830552,1113,0
Gravity-Low,22,0.25748122,1062,0
Gravity-Low,23,0.41731045,1170,0
Gravity-Low,24,0.2602837,799,0
Gravity-Low,25,0.20409857,959,0
Gravity-Low,26,0.34201252,833,0
Gravity-Low,27,0.25693268,1190,0
Gravity-Low,28,0.1598792,793,0
Gravity-Low,29,0.42203537,898,0
Gravity-Low,30,0.44317615,1062,0
Gravity-Low,31,0.052151594,720,0
Gravity-Low,32,0.24788637,909,0
Gravity-Low,33,0.16425234,1231,0
Gravity-Low,34,0.37910983,797,0
Gravity-Low,35,0.12775162,756,0
Gravity-Low,36,0.8954613,889,1
Gravity-Low,37,0.34993356,672,0
Gravity-Low,38,0.45300558,1014,0
Gravity-Low,39,0.19213596,1149,0
Gravity-Low,40,0.26957545,1196,0
Gravity-Low,41,0.2553414,1378,0
Gravity-Low,42,0.24941877,1456,0
Gravity-Low,43,0.25727403,1276,0
Gravity-Low,44,0.17416696,1007,0
Gravity-Low,45,0.6436943,907,1
Gravity-Low,46,0.20658799,743,0
Gravity-Low,47,0.3221826,756,0
Gravity-Low,48,0.21016121,1116,0
Gravity-Low,49,0.4019723,870,0
Gravity-Low,50,0.42790845,1036,0
Gravity-Low,51,0.32019085,1150,0
Gravity-Low,52,0.23138468,930,0
Gravity-Low,53,0.28126293,515,0
Gravity-Low,54,1.0175744,1022,1
Gravity-Low,55,0.11914694,1319,0

Gravity-Zero,1,0.34416774,882,0
Gravity-Zero,2,0.5186677,829,0
Gravity-Zero,3,0.23754594,780,0
Gravity-Zero,4,0.2868114,730,0
Gravity-Zero,5,0.1548246,801,0
Gravity-Zero,6,0.24473125,763,0
Gravity-Zero,7,0.41259348,740,0
Gravity-Zero,8,0.46545878,752,0
Gravity-Zero,9,0.47305802,1011,0
Gravity-Zero,10,0.14980339,1001,0
Gravity-Zero,11,0.18206847,1193,0
Gravity-Zero,12,0.3290085,897,0
Gravity-Zero,13,0.2916523,781,0
Gravity-Zero,14,0.37444904,972,0
Gravity-Zero,15,0.124070495,766,0
Gravity-Zero,16,0.20431428,744,0
Gravity-Zero,17,0.253516,1090,0
Gravity-Zero,18,0.33243325,748,0
Gravity-Zero,19,0.5109491,811,0
Gravity-Zero,20,0.42078444,711,0
Gravity-Zero,21,0.5509829,837,0
Gravity-Zero,22,0.06717978,985,0
Gravity-Zero,23,0.30799648,718,0
Gravity-Zero,24,0.404287,834,0
Gravity-Zero,25,0.21614608,760,0
Gravity-Zero,26,0.117108166,740,0
Gravity-Zero,27,0.50845885,790,0
Gravity-Zero,28,0.16741262,989,0
Gravity-Zero,29,0.288213,904,0
Gravity-Zero,30,0.29591534,693,0
Gravity-Zero,31,0.18914364,934,0
Gravity-Zero,32,0.30339348,812,0
Gravity-Zero,33,0.19199489,976,0
Gravity-Zero,34,0.39146167,846,0
Gravity-Zero,35,0.30850208,669,0
Gravity-Zero,36,0.19667265,795,0
Gravity-Zero,37,0.3344352,816,0
Gravity-Zero,38,0.2560203,968,0
Gravity-Zero,39,0.13080165,698,0
Gravity-Zero,40,0.41021296,846,0
Gravity-Zero,41,0.35012934,533,0
Gravity-Zero,42,0.14124261,937,0
Gravity-Zero,43,0.16851023,699,0
Gravity-Zero,44,0.24021077,1139,0
Gravity-Zero,45,0.20392625,843,0
Gravity-Zero,46,0.5499313,761,0
Gravity-Zero,47,0.22221975,785,0
Gravity-Zero,48,0.09648242,994,0
Gravity-Zero,49,0.42843276,879,0
Gravity-Zero,50,0.43772706,744,0
Gravity-Zero,51,0.40455613,782,0
Gravity-Zero,52,0.15043575,737,0
Gravity-Zero,53,0.14553449,734,0
Gravity-Zero,54,0.38209692,736,0
Gravity-Zero,55,0.30931383,699,0

Sticky-High,1,0.26296008,1115,0
Sticky-High,2,0.57549125,821,0
Sticky-High,3,0.41820574,1014,0
Sticky-High,4,0.56014097,947,0
Sticky-High,5,0.48654535,703,0
Sticky-High,6,0.5269304,1111,0
Sticky-High,7,0.3205852,1224,0
Sticky-High,8,0.24134517,815,0
Sticky-High,9,0.34690756,500,0
Sticky-High,10,0.6962499,810,1
Sticky-High,11,0.55450416,434,0
Sticky-High,12,0.4312701,840,0
Sticky-High,13,0.41638368,1552,0
Sticky-High,14,0.48140416,1092,0
Sticky-High,15,0.6337395,890,1
Sticky-High,16,0.40686387,1132,0
Sticky-High,17,0.48605478,1027,0
Sticky-High,18,0.4415029,1073,0
Sticky-High,19,0.36407533,1066,0
Sticky-High,20,0.42760223,1020,0
Sticky-High,21,0.12367528,993,0
Sticky-High,22,0.1950019,1210,0
Sticky-High,23,0.4413319,1100,0
Sticky-High,24,0.25841895,1100,0
Sticky-High,25,0.4867464,1236,0
Sticky-High,26,0.37243187,939,0
Sticky-High,27,0.53671044,768,0
Sticky-High,28,0.3615792,505,0
Sticky-High,29,0.65000033,1412,1
Sticky-High,30,0.3368281,1109,0
Sticky-High,31,0.53497154,629,0
Sticky-High,32,0.5493347,1318,0
Sticky-High,33,0.40157226,1236,0
Sticky-High,34,0.3253207,1136,0
Sticky-High,35,0.44119084,965,0
Sticky-High,36,0.41492593,849,0
Sticky-High,37,0.45899528,906,0
Sticky-High,38,0.27925307,1230,0
Sticky-High,39,0.5471522,1064,0
Sticky-High,40,0.40914255,808,0
Sticky-High,41,0.18572432,954,0
Sticky-High,42,0.53044647,1279,0
Sticky-High,43,0.26300436,681,0
Sticky-High,44,0.24943611,814,0
Sticky-High,45,0.72542864,736,1
Sticky-High,46,0.3714294,871,0
Sticky-High,47,0.5286966,1371,0
Sticky-High,48,0.27422926,1336,0
Sticky-High,49,0.5523124,1190,0
Sticky-High,50,0.4594436,1118,0
Sticky-High,51,0.3991041,884,0
Sticky-High,52,0.41265604,1166,0
Sticky-High,53,0.3865464,837,0
Sticky-High,54,0.54068536,1305,0
Sticky-High,55,0.5434698,743,0

Sticky-Medium,1,0.43984482,1065,0
Sticky-Medium,2,0.2792654,980,0
Sticky-Medium,3,0.24300164,888,0
Sticky-Medium,4,0.37592742,806,0
Sticky-Medium,5,0.29241994,783,0
Sticky-Medium,6,0.102119565,701,0
Sticky-Medium,7,0.54822206,1152,0
Sticky-Medium,8,0.41645944,828,0
Sticky-Medium,9,0.14616264,839,0
Sticky-Medium,10,0.38020304,1138,0
Sticky-Medium,11,0.34233025,1247,0
Sticky-Medium,12,0.37507868,1191,0
Sticky-Medium,13,0.29636034,1055,0
Sticky-Medium,14,0.46191964,1069,0
Sticky-Medium,15,0.2725529,843,0
Sticky-Medium,16,0.07385603,757,0
Sticky-Medium,17,0.13100174,936,0
Sticky-Medium,18,0.3106322,1313,0
Sticky-Medium,19,0.20361803,1338,0
Sticky-Medium,20,0.3878893,1175,0
Sticky-Medium,21,0.43095207,900,0
Sticky-Medium,22,0.35725346,802,0
Sticky-Medium,23,0.424796,1115,0
Sticky-Medium,24,0.033904366,800,0
Sticky-Medium,25,0.22316785,632,0
Sticky-Medium,26,0.17639871,812,0
Sticky-Medium,27,0.49285537,1400,0
Sticky-Medium,28,0.22010314,1104,0
Sticky-Medium,29,0.34845328,750,0
Sticky-Medium,30,0.48691517,763,0
Sticky-Medium,31,0.28224233,825,0
Sticky-Medium,32,0.36923924,764,0
Sticky-Medium,33,0.43541467,805,0
Sticky-Medium,34,0.40925848,762,0
Sticky-Medium,35,0.46500084,795,0
Sticky-Medium,36,0.25541705,877,0
Sticky-Medium,37,0.3258079,889,0
Sticky-Medium,38,0.513256,788,0
Sticky-Medium,39,0.15382785,536,0
Sticky-Medium,40,0.20885351,809,0
Sticky-Medium,41,0.3541178,631,0
Sticky-Medium,42,0.4224295,774,0
Sticky-Medium,43,0.64976406,663,1
Sticky-Medium,44,0.43535146,1223,0
Sticky-Medium,45,0.3385883,853,0
Sticky-Medium,46,0.40481183,642,0
Sticky-Medium,47,0.14613296,792,0
Sticky-Medium,48,0.34263057,839,0
Sticky-Medium,49,0.6344919,607,1
Sticky-Medium,50,0.6276652,932,1
Sticky-Medium,51,0.2973423,1027,0
Sticky-Medium,52,0.30678543,886,0
Sticky-Medium,53,0.41304135,747,0
Sticky-Medium,54,0.025016177,642,0
Sticky-Medium,55,0.3639489,783,0

Sticky-Low,1,0.10806273,791,0
Sticky-Low,2,0.32479432,735,0
Sticky-Low,3,0.6833814,667,1
Sticky-Low,4,0.24435252,772,0
Sticky-Low,5,0.30196166,492,0
Sticky-Low,6,0.16799124,604,0
Sticky-Low,7,0.35632086,1167,0
Sticky-Low,8,0.14404203,737,0
Sticky-Low,9,0.30076882,652,0
Sticky-Low,10,0.18803158,674,0
Sticky-Low,11,0.3477741,1019,0
Sticky-Low,12,0.29594994,658,0
Sticky-Low,13,0.5245056,1023,0
Sticky-Low,14,0.13021484,770,0
Sticky-Low,15,0.082181856,665,0
Sticky-Low,16,0.418625,707,0
Sticky-Low,17,0.2248306,676,0
Sticky-Low,18,0.20010985,1154,0
Sticky-Low,19,0.3831165,765,0
Sticky-Low,20,0.30898166,995,0
Sticky-Low,21,0.38577476,1002,0
Sticky-Low,22,0.26380488,734,0
Sticky-Low,23,0.32798868,910,0
Sticky-Low,24,0.33851075,807,0
Sticky-Low,25,0.2669555,697,0
Sticky-Low,26,0.4759513,825,0
Sticky-Low,27,0.16818134,1277,0
Sticky-Low,28,0.28715998,1113,0
Sticky-Low,29,0.052517973,1178,0
Sticky-Low,30,0.2535737,1200,0
Sticky-Low,31,0.14471875,657,0
Sticky-Low,32,0.3196484,1146,0
Sticky-Low,33,0.22320998,1026,0
Sticky-Low,34,0.3692833,720,0
Sticky-Low,35,0.4753986,832,0
Sticky-Low,36,0.509907,1051,0
Sticky-Low,37,0.5212041,722,0
Sticky-Low,38,0.22725236,1235,0
Sticky-Low,39,0.434091,939,0
Sticky-Low,40,0.38427588,834,0
Sticky-Low,41,0.12526526,726,0
Sticky-Low,42,0.41692635,752,0
Sticky-Low,43,0.5697064,791,0
Sticky-Low,44,0.49045578,885,0
Sticky-Low,45,0.32896578,918,0
Sticky-Low,46,0.03515886,621,0
Sticky-Low,47,0.013457625,696,0
Sticky-Low,48,0.35966727,834,0
Sticky-Low,49,0.51068884,888,0
Sticky-Low,50,0.4790146,871,0
Sticky-Low,51,0.13930121,750,0
Sticky-Low,52,0.23504043,909,0
Sticky-Low,53,0.14387223,724,0
Sticky-Low,54,0.008494448,1306,0
Sticky-Low,55,0.24718972,873,0

Sticky-Zero,1,0.5137411,885,0
Sticky-Zero,2,0.26106995,834,0
Sticky-Zero,3,0.14263311,920,0
Sticky-Zero,4,0.61334616,808,1
Sticky-Zero,5,0.3411113,862,0
Sticky-Zero,6,0.38127783,737,0
Sticky-Zero,7,0.28405493,778,0
Sticky-Zero,8,0.14909804,804,0
Sticky-Zero,9,0.40223113,745,0
Sticky-Zero,10,0.49163708,711,0
Sticky-Zero,11,0.25007978,560,0
Sticky-Zero,12,0.23071958,880,0
Sticky-Zero,13,0.1595123,714,0
Sticky-Zero,14,0.38052556,726,0
Sticky-Zero,15,0.478004,688,0
Sticky-Zero,16,0.38587886,768,0
Sticky-Zero,17,0.5929328,957,1
Sticky-Zero,18,0.4100851,849,0
Sticky-Zero,19,0.1844424,734,0
Sticky-Zero,20,0.241494,506,0
Sticky-Zero,21,0.431367,812,0
Sticky-Zero,22,0.5542584,831,0
Sticky-Zero,23,0.44334108,709,0
Sticky-Zero,24,0.45186746,763,0
Sticky-Zero,25,0.16171008,723,0
Sticky-Zero,26,0.08247636,607,0
Sticky-Zero,27,0.2617687,836,0
Sticky-Zero,28,0.30107918,831,0
Sticky-Zero,29,0.36600423,1040,0
Sticky-Zero,30,0.15212126,532,0
Sticky-Zero,31,0.2899789,1141,0
Sticky-Zero,32,0.19358341,519,0
Sticky-Zero,33,0.4433852,878,0
Sticky-Zero,34,0.05692178,751,0
Sticky-Zero,35,0.17008795,947,0
Sticky-Zero,36,0.2731475,688,0
Sticky-Zero,37,0.2584867,797,0
Sticky-Zero,38,0.30128434,924,0
Sticky-Zero,39,0.13880035,959,0
Sticky-Zero,40,0.19117326,806,0
Sticky-Zero,41,0.23083888,835,0
Sticky-Zero,42,0.6036012,709,1
Sticky-Zero,43,0.19649917,832,0
Sticky-Zero,44,0.08338534,938,0
Sticky-Zero,45,0.098770075,545,0
Sticky-Zero,46,0.35630393,825,0
Sticky-Zero,47,0.08983255,632,0
Sticky-Zero,48,0.30000895,569,0
Sticky-Zero,49,0.24685177,754,0
Sticky-Zero,50,0.34108442,883,0
Sticky-Zero,51,0.22405085,749,0
Sticky-Zero,52,0.20725298,630,0
Sticky-Zero,53,0.32000777,710,0
Sticky-Zero,54,0.31457427,746,0
Sticky-Zero,55,0.45473203,1250,0

